"","Price"
"2018-07-20",161500
"2018-07-23",161000
"2018-07-24",155500
"2018-07-25",156500
"2018-07-26",157500
"2018-07-27",156500
"2018-07-30",154000
"2018-07-31",151000
"2018-08-01",152000
"2018-08-02",151500
"2018-08-03",154000
"2018-08-06",151500
"2018-08-07",152500
"2018-08-08",150500
"2018-08-09",151000
"2018-08-10",150500
"2018-08-13",143500
"2018-08-14",144500
"2018-08-16",145000
"2018-08-17",143500
"2018-08-20",147500
"2018-08-21",152000
"2018-08-22",154500
"2018-08-23",157000
"2018-08-24",154500
"2018-08-27",154000
"2018-08-28",153500
"2018-08-29",153500
"2018-08-30",153000
"2018-08-31",154000
"2018-09-03",152000
"2018-09-04",148000
"2018-09-05",152000
"2018-09-06",155500
"2018-09-07",161500
"2018-09-10",167000
"2018-09-11",165000
"2018-09-12",166500
"2018-09-13",166000
"2018-09-14",165500
"2018-09-17",164500
"2018-09-18",162000
"2018-09-19",162000
"2018-09-20",158000
"2018-09-21",158000
"2018-09-27",156000
"2018-09-28",158000
"2018-10-01",158000
"2018-10-02",161000
"2018-10-04",151000
"2018-10-05",153500
"2018-10-08",153000
"2018-10-10",148000
"2018-10-11",140000
"2018-10-12",147500
"2018-10-15",152000
"2018-10-16",150000
"2018-10-17",151500
"2018-10-18",152500
"2018-10-19",162000
"2018-10-22",163000
"2018-10-23",162000
"2018-10-24",161500
"2018-10-25",162500
"2018-10-26",157500
"2018-10-29",155000
"2018-10-30",152000
"2018-10-31",158500
"2018-11-01",157000
"2018-11-02",159500
"2018-11-05",155500
"2018-11-06",157000
"2018-11-07",154500
"2018-11-08",159000
"2018-11-09",155500
"2018-11-12",148000
"2018-11-13",149000
"2018-11-14",150000
"2018-11-15",150000
"2018-11-16",149500
"2018-11-19",149500
"2018-11-20",147000
"2018-11-21",147500
"2018-11-22",145500
"2018-11-23",145500
"2018-11-26",147000
"2018-11-27",151000
"2018-11-28",149000
"2018-11-29",155000
"2018-11-30",159000
"2018-12-03",156500
"2018-12-04",158500
"2018-12-05",156000
"2018-12-06",158000
"2018-12-07",160500
"2018-12-10",159000
"2018-12-11",159500
"2018-12-12",162500
"2018-12-13",166500
"2018-12-14",167000
"2018-12-17",168000
"2018-12-18",169000
"2018-12-19",171500
"2018-12-20",170500
"2018-12-21",170500
"2018-12-24",167000
"2018-12-26",165000
"2018-12-27",168500
"2018-12-28",167000
"2019-01-02",166500
"2019-01-03",163000
"2019-01-04",163500
"2019-01-07",162000
"2019-01-08",161500
"2019-01-09",165500
"2019-01-10",163000
"2019-01-11",168500
"2019-01-14",169000
"2019-01-15",170500
"2019-01-16",174000
"2019-01-17",172500
"2019-01-18",173500
"2019-01-21",168500
"2019-01-22",169000
"2019-01-23",170500
"2019-01-24",168000
"2019-01-25",167000
"2019-01-28",166500
"2019-01-29",168000
"2019-01-30",166500
"2019-01-31",168000
"2019-02-01",164500
"2019-02-07",164000
"2019-02-08",174000
"2019-02-11",178500
"2019-02-12",173000
"2019-02-13",175500
"2019-02-14",180500
"2019-02-15",179000
"2019-02-18",177000
"2019-02-19",177500
"2019-02-20",181000
"2019-02-21",183000
"2019-02-22",184500
"2019-02-25",189000
"2019-02-26",188000
"2019-02-27",190500
"2019-02-28",190000
"2019-03-04",189500
"2019-03-05",190500
