"","Price"
"2018-07-20",137000
"2018-07-23",125000
"2018-07-24",162500
"2018-07-25",190000
"2018-07-26",192500
"2018-07-27",185500
"2018-07-30",186000
"2018-07-31",187000
"2018-08-01",187500
"2018-08-02",199000
"2018-08-03",197000
"2018-08-06",186500
"2018-08-07",187500
"2018-08-08",191500
"2018-08-09",188000
"2018-08-10",232500
"2018-08-13",2e+05
"2018-08-14",212000
"2018-08-16",214000
"2018-08-17",221500
"2018-08-20",218000
"2018-08-21",219500
"2018-08-22",216500
"2018-08-23",216500
"2018-08-24",218500
"2018-08-27",196500
"2018-08-28",190000
"2018-08-29",187000
"2018-08-30",191500
"2018-08-31",188500
"2018-09-03",196000
"2018-09-04",197500
"2018-09-05",197500
"2018-09-06",195500
"2018-09-07",2e+05
"2018-09-10",210500
"2018-09-11",210500
"2018-09-12",208000
"2018-09-13",205000
"2018-09-14",218500
"2018-09-17",220000
"2018-09-18",207500
"2018-09-19",198000
"2018-09-20",2e+05
"2018-09-21",201500
"2018-09-27",194000
"2018-09-28",188000
"2018-10-01",188500
"2018-10-02",187000
"2018-10-04",188500
"2018-10-05",184500
"2018-10-08",181000
"2018-10-10",151500
"2018-10-11",147500
"2018-10-12",150000
"2018-10-15",159500
"2018-10-16",158500
"2018-10-17",162000
"2018-10-18",164000
"2018-10-19",165000
"2018-10-22",153500
"2018-10-23",152000
"2018-10-24",138000
"2018-10-25",140000
"2018-10-26",131500
"2018-10-29",116000
"2018-10-30",150500
"2018-10-31",149000
"2018-11-01",151500
"2018-11-02",158500
"2018-11-05",160000
"2018-11-06",156500
"2018-11-07",145500
"2018-11-08",151500
"2018-11-09",148000
"2018-11-12",143500
"2018-11-13",141000
"2018-11-14",144500
"2018-11-15",153000
"2018-11-16",152500
"2018-11-19",162500
"2018-11-20",166500
"2018-11-21",164500
"2018-11-22",163500
"2018-11-23",191500
"2018-11-26",185000
"2018-11-27",191000
"2018-11-28",184500
"2018-11-29",185500
"2018-11-30",189500
"2018-12-03",190500
"2018-12-04",190000
"2018-12-05",189000
"2018-12-06",183500
"2018-12-07",196000
"2018-12-10",187000
"2018-12-11",181000
"2018-12-12",172000
"2018-12-13",176500
"2018-12-14",173000
"2018-12-17",161500
"2018-12-18",159500
"2018-12-19",160500
"2018-12-20",168000
"2018-12-21",170000
"2018-12-24",172000
"2018-12-26",161000
"2018-12-27",162000
"2018-12-28",163000
"2019-01-02",155500
"2019-01-03",166500
"2019-01-04",162500
"2019-01-07",166000
"2019-01-08",173500
"2019-01-09",174000
"2019-01-10",170000
"2019-01-11",177000
"2019-01-14",184500
"2019-01-15",185500
"2019-01-16",184500
"2019-01-17",177500
"2019-01-18",178500
"2019-01-21",173000
"2019-01-22",173000
"2019-01-23",173500
