"","Price"
"2018-07-20",731
"2018-07-23",691
"2018-07-24",696
"2018-07-25",698
"2018-07-26",697
"2018-07-27",695
"2018-07-30",692
"2018-07-31",695
"2018-08-01",717
"2018-08-02",703
"2018-08-03",702
"2018-08-06",705
"2018-08-07",695
"2018-08-08",696
"2018-08-09",697
"2018-08-10",690
"2018-08-13",671
"2018-08-14",671
"2018-08-16",678
"2018-08-17",691
"2018-08-20",750
"2018-08-21",761
"2018-08-22",767
"2018-08-23",770
"2018-08-24",787
"2018-08-27",785
"2018-08-28",788
"2018-08-29",796
"2018-08-30",797
"2018-08-31",805
"2018-09-03",837
"2018-09-04",835
"2018-09-05",834
"2018-09-06",816
"2018-09-07",820
"2018-09-10",811
"2018-09-11",813
"2018-09-12",810
"2018-09-13",840
"2018-09-14",828
"2018-09-17",817
"2018-09-18",815
"2018-09-19",802
"2018-09-20",800
"2018-09-21",818
"2018-09-27",817
"2018-09-28",814
"2018-10-01",832
"2018-10-02",846
"2018-10-04",853
"2018-10-05",855
"2018-10-08",851
"2018-10-10",819
"2018-10-11",780
"2018-10-12",803
"2018-10-15",798
"2018-10-16",801
"2018-10-17",830
"2018-10-18",814
"2018-10-19",818
"2018-10-22",833
"2018-10-23",806
"2018-10-24",799
"2018-10-25",765
"2018-10-26",726
"2018-10-29",690
"2018-10-30",715
"2018-10-31",713
"2018-11-01",720
"2018-11-02",756
"2018-11-05",779
"2018-11-06",796
"2018-11-07",798
"2018-11-08",783
"2018-11-09",769
"2018-11-12",774
"2018-11-13",777
"2018-11-14",784
"2018-11-15",785
"2018-11-16",786
"2018-11-19",790
"2018-11-20",806
"2018-11-21",794
"2018-11-22",834
"2018-11-23",811
"2018-11-26",808
"2018-11-27",803
"2018-11-28",806
"2018-11-29",798
"2018-11-30",777
"2018-12-03",782
"2018-12-04",788
"2018-12-05",775
"2018-12-06",753
"2018-12-07",759
"2018-12-10",747
"2018-12-11",742
"2018-12-12",742
"2018-12-13",745
"2018-12-14",737
"2018-12-17",742
"2018-12-18",735
"2018-12-19",735
"2018-12-20",736
"2018-12-21",723
"2018-12-24",711
"2018-12-26",700
"2018-12-27",718
"2018-12-28",756
"2019-01-02",752
"2019-01-03",742
"2019-01-04",746
"2019-01-07",747
"2019-01-08",746
"2019-01-09",775
"2019-01-10",771
"2019-01-11",770
"2019-01-14",776
"2019-01-15",774
"2019-01-16",772
"2019-01-17",767
"2019-01-18",772
"2019-01-21",764
"2019-01-22",758
"2019-01-23",758
"2019-01-24",775
"2019-01-25",778
"2019-01-28",790
"2019-01-29",789
"2019-01-30",778
"2019-01-31",787
"2019-02-01",784
"2019-02-07",790
"2019-02-08",795
"2019-02-11",802
"2019-02-12",811
"2019-02-13",799
"2019-02-14",796
"2019-02-15",786
"2019-02-18",786
"2019-02-19",783
"2019-02-20",778
"2019-02-21",777
"2019-02-22",782
"2019-02-25",776
"2019-02-26",771
"2019-02-27",772
"2019-02-28",754
"2019-03-04",762
"2019-03-05",768
"2019-03-06",762
"2019-03-07",759
"2019-03-08",759
"2019-03-11",753
"2019-03-12",761
"2019-03-13",761
"2019-03-14",784
"2019-03-15",777
"2019-03-18",777
"2019-03-19",780
"2019-03-20",770
"2019-03-21",770
"2019-03-22",765
"2019-03-25",757
"2019-03-26",758
"2019-03-27",752
"2019-03-28",744
"2019-03-29",738
"2019-04-01",746
"2019-04-02",762
"2019-04-03",762
"2019-04-04",763
"2019-04-05",770
"2019-04-08",779
"2019-04-09",783
"2019-04-10",778
"2019-04-11",778
"2019-04-12",777
"2019-04-15",782
"2019-04-16",777
"2019-04-17",775
"2019-04-18",777
"2019-04-19",769
"2019-04-22",763
"2019-04-23",758
"2019-04-24",771
"2019-04-25",760
"2019-04-26",745
"2019-04-29",748
"2019-04-30",746
"2019-05-02",756
"2019-05-03",758
"2019-05-07",763
"2019-05-08",762
"2019-05-09",754
"2019-05-10",742
"2019-05-13",732
"2019-05-14",726
"2019-05-15",740
"2019-05-16",733
"2019-05-17",735
"2019-05-20",733
"2019-05-21",734
"2019-05-22",730
"2019-05-23",725
"2019-05-24",717
"2019-05-27",715
"2019-05-28",745
"2019-05-29",730
"2019-05-30",725
"2019-05-31",721
"2019-06-03",721
"2019-06-04",729
"2019-06-05",745
"2019-06-07",754
"2019-06-10",790
"2019-06-11",790
"2019-06-12",761
"2019-06-13",763
"2019-06-14",767
"2019-06-17",791
"2019-06-18",789
