"","PER","PBR","PCR","PSR"
"000020",69.6801033510638,2.1767795663011,49.2475918421053,2.13213857910156
"000040",NA,1.88530048386364,NA,0.50047192331825
"000050",7.35684997706422,0.432522463592233,4.79459878923767,0.932709098575167
"000060",4.78712383488682,0.589244826879738,1.40147354059059,NA
"000070",19.7061381262136,0.300034327716186,2.78172529968022,0.24468362456803
"000080",NA,2.8645357957801,104.580861632509,1.45429629217237
"000100",94.100960075,2.28123539575758,57.0308848939394,2.54258200689003
"000120",89.0658267002519,0.967365211205953,4.16381691003297,0.339498739330395
"000140",NA,0.491248434764909,35.4926994117647,0.238217792034743
"000150",1.66456805958611,0.10261520818975,0.892354517023718,0.0377533307212568
"000180",NA,0.228345550057099,13.7899714942529,0.794521536423841
"000210",4.38009022556391,0.432371932845458,3.05897920604915,0.300281440397522
"000220",23.3063183829787,1.21038338563536,8.29846184848485,1.20505716611661
"000230",NA,0.328852880722516,7.38424195804196,0.361378028747433
"000240",7.13175153205552,0.319373115136447,11.3822152616034,1.27304625625295
"000270",8.36601422340833,0.527370606834126,4.23247519370205,0.262824582635091
"000300",4.55125788575949,0.427526008293698,5.61795895273437,0.135679008669811
"000320",27.0157090978261,0.218981959207048,2.16502198344948,0.140531789946851
"000370",NA,0.230001891535205,0.179996670287531,NA
"000390",34.1964371486842,0.460476474716513,5.03668454127907,0.240507979205997
"000400",NA,0.568746413750259,NA,NA
"000430",11.97375,0.326204665418015,30.9,0.199520933138929
"000480",11.8852459016393,0.412341817147732,3.625,0.382989963021659
"000490",51.9724341612903,0.729685443387681,2.21007607544582,0.193438042862288
"000500",12.6323263454545,0.27065755707051,NA,0.0836779415873781
"000520",158.84375,2.03972712680578,11.9882075471698,1.04933938893476
"000540",NA,0.202562834304775,0.177463686507937,NA
"000590",7.70051395876289,0.26098876799441,3.87020649740933,0.553296188148148
"000640",31.931545,0.846491620029455,6.53145238636364,0.821416903988567
"000650",NA,1.75429749019608,14.9115286666667,1.50116060402685
"000660",30.0486745797944,1.26184728035467,9.33134818168497,2.24140153947471
"000670",4.22167107296137,0.26595899959443,4.75422600289995,0.318942109529522
"000680",NA,0.345920054832499,NA,0.44605480754717
"000700",36.4585368,0.454899576628119,4.73037977468354,0.408303744550669
"000720",9.37531354810996,0.438267669477912,7.97557473272082,0.221051388956409
"000760",NA,0.224283305227656,15.3461538461538,0.646677471636953
"000810",12.9304570660964,0.58054965949558,9.13757983679525,NA
"000850",9.21066666666667,0.232827772160431,3.88089887640449,0.33452784503632
"000860",6.78938356164384,0.176630434782609,8.85044642857143,0.29812030075188
"000880",19.8224210333333,0.0976794728975033,0.708534053377815,0.0353884737286858
"000890",NA,1.405129337325,23.41882228875,1.47908351297368
"000910",NA,0.908491273739496,7.95905238588957,0.610793568220339
"000950",NA,0.527857988165681,NA,0.324392727272727
"000970",NA,NA,NA,NA
"000990",14.1345409216061,2.29327280967892,9.17736176536313,1.8311530596978
"001020",NA,4.01707121538462,NA,0.196618696536145
"001040",9.05568376712842,0.165498226779153,0.625879297779848,0.0716043403049761
"001060",NA,3.41848774619731,14.1728654126126,1.53841977390964
"001070",NA,1.39329896907216,NA,1.12408829174664
"001080",NA,NA,NA,NA
"001120",20.4641958041958,0.37793878341728,2.60122666666667,0.0555770162094408
"001130",15.5579411764706,0.348098183732561,80.1469696969697,0.283204839918621
"001140",NA,2.39272584360731,NA,1.1762221318743
"001200",8.32629016707022,0.435506311930091,NA,NA
"001210",NA,2.55234035502959,NA,0.685763942766296
"001230",NA,0.294869543658424,2.68642037175644,0.101362708428178
"001250",NA,0.37367221395104,4.27584560481928,0.0364987077904047
"001260",27.3436970512821,2.01588692816635,NA,0.451483566892464
"001270",7.12693983272727,0.403273344444444,3.04806913530327,NA
"001290",NA,0.659567704901961,6.77274220469799,NA
"001340",10.415455623125,0.996098565271966,5.46384557278688,0.989591983194774
"001360",NA,1.83183669642857,NA,5.86516323430493
"001380",95.26777798125,0.585812624019985,4.79334731981132,0.605836425953895
"001390",1.88224687617066,0.13382947972773,1.23301925562372,0.0874511336298588
"001420",NA,0.829627329192547,17.8093333333333,1.21981735159817
"001430",23.5605781802326,0.204347710503757,1.25306723778602,0.136873693619752
"001440",NA,2.55078813620921,10.0678834770076,0.512881180535795
"001450",7.79052396878484,0.464799130897481,1.53742299794661,NA
"001460",4.65091025179856,0.297709659221736,6.91418743315508,0.757885726846424
"001470",13.2527784302703,0.488886143489531,NA,0.433365269041096
"001500",3.82036194777159,0.277296793216741,NA,NA
"001510",12.6629930434615,0.692889131806384,NA,NA
"001520",NA,0.348220553393969,9.60361802306397,0.529080792589501
"001530",14.6544663951613,0.345795210846813,3.1384349447323,0.193417118999468
"001550",NA,2.6610224875,NA,1.80153849647391
"001560",10.390625,0.791666666666667,9.63768115942029,0.819975339087546
"001570",NA,2.61838108491947,NA,1.0355265089751
"001620",NA,0.206662266122449,0.855756425915493,0.0592190119298246
"001630",13.6936200666667,0.832607624645318,5.53650407008086,0.855138638634471
"001680",8.20951338619403,0.860946815691645,5.2603696054991,0.296916273616734
"001720",NA,NA,NA,NA
"001740",NA,0.558753258981477,2.76177934804889,0.0986727557360849
"001750",NA,0.34769154631829,NA,NA
"001770",NA,0.719335657894737,9.8405118,0.332001072874494
"001780",NA,0.536969745085694,3.20500313402923,0.337851342693662
"001790",12.0205620816327,0.380577778591428,20.7885014823529,0.146713934407174
"001800",16.6968170206612,0.242127859479866,2.35880310507881,0.384163312321734
"001820",20.8953547297297,4.01885964912281,23.6974137931034,2.4302652259332
"001880",NA,1.33678163171691,4.84543650831354,0.478145660598484
"001940",4.73327487640449,0.15865526664658,3.12045528888889,0.178047956043956
"002020",NA,0.324812102082483,1.42641632635983,0.0541623811620517
"002030",3.40017832365145,0.112167952364657,0.726778692682927,0.106255572614108
"002070",NA,0.718659595261599,5.47370052631579,0.363819175412294
"002100",65.3162694444444,1.45578609460129,NA,1.29197016483516
"002140",20.5334599166667,0.964515340553236,8.88467015625,0.480002959090909
"002150",15.3871724137931,1.05992399049881,6.84748849104859,0.518769230769231
"002170",3.82126696832579,0.513842409491938,3.23563218390805,0.879229567933368
"002200",4.14444444444444,0.301049233252623,2.3167701863354,0.274668630338733
"002210",NA,4.79761268473609,NA,3.88800750520231
"002220",NA,0.27192305952381,13.9805959224138,0.234356810260116
"002240",32.2,0.21728861596599,3.93643031784841,0.196377386107215
"002270",10.0510056,0.532738812720848,7.91833424369748,0.210801291946309
"002310",4.17921469543974,0.438713937938109,2.32430962228261,0.36778526917013
"002320",NA,0.630603859948762,3.9748409569378,0.322258356204238
"002350",4.28846261954315,0.325371513980358,1.73892377917667,0.250653355896751
"002360",NA,0.930604668383838,5.72235168757764,0.653867013271824
"002380",NA,0.26839808441121,4.34945542030568,0.439487553132814
"002390",14.295933273639,1.45037230014535,56.6963717329545,1.05481621828753
"002410",6.70589564670051,1.887230632,14.6784604711111,0.478472090691778
"002420",NA,1.15908975,NA,5.090904
"002450",9.65219314338235,0.585503241525424,23.8672412272727,0.494611253767898
"002460",16.9783636363636,0.352381132075472,2.88594701986755,0.28961763402747
"002600",NA,0.722779922779923,30.1935483870968,0.479753972321886
"002620",NA,0.712682816252588,13.6597539781746,0.47083271816441
"002630",NA,NA,NA,NA
"002690",NA,0.217816091954023,3.69155844155844,0.223116169544741
"002700",NA,1.97808565661871,NA,0.942268355962988
"002710",8.51,0.364297945205479,NA,0.097323879231473
"002720",NA,3.25779698360656,55.20156,1.78870941494149
"002760",NA,2.56519362186788,75.0746666666667,3.1194459833795
"002780",NA,3.75627760446612,NA,0.669462833806038
"002790",32.7489106806283,0.675688547707597,5.27406571669477,0.696740982766577
"002810",6.47374853072626,0.582897880784708,28.2634387073171,0.845223185266229
"002820",NA,0.207613102998155,2.41992046935484,0.0987289333845141
"002840",12.9923151125402,1.7990249332146,20.5107106598985,1.616244
"002870",2.90727964285714,0.827034557329463,3.2561532,0.363178336520076
"002880",7.14537536881188,0.305797844173729,1.760202225,0.0561620943385214
"002900",29.9610961555556,0.916552907545887,8.27146826380368,0.218375336410755
"002920",3.66843965517241,0.208665740438052,2.06572330097087,0.24588154853621
"002960",NA,3.10061287027579,11.765503875969,1.43319169027384
"002990",22.2934648615385,0.692784963824701,4.18673417142857,0.163255641785066
"003000",NA,7.56608564104135,NA,14.6868428168847
"003010",13.8458396673913,0.666920025863874,2.40342877245283,0.244119825488693
"003030",NA,0.118525568217112,1.73277973945946,0.0606233692272779
"003060",NA,1.7543754947641,871.172745685714,11.980764675442
"003070",5.50186812909836,0.573944345233006,1.81168127327935,0.0770618422835165
"003080",NA,0.60087312414734,NA,2.10233890214797
"003090",24.225825,1.47309635548626,10.9147399277978,1.10689864538332
"003120",NA,0.659033285094067,51.7490909090909,4.70446280991736
"003160",216.015450458333,0.910817078531272,NA,1.18364630388128
"003200",23.3915492957746,0.229646017699115,5.62983050847458,0.334703748488513
"003220",15.9427642673993,2.13142734818805,14.0399182096774,1.36953261327879
"003230",15.419930033557,3.19550705841446,17.505292,1.69063250551876
"003240",5.64471711976488,0.220519547620415,2.06851373182552,0.263278272789582
"003280",NA,0.974660201359223,NA,0.294686890626223
"003300",19.069002057971,0.151028597566575,2.10185485942492,0.159312403680833
"003350",NA,3.88524583333333,35.1871320754717,2.43780130718954
